percentage,method,ci_lower,ci_upper
0.1,cf,0.7070504184527454,0.7780083157026279
0.2,cf,0.7660012247397427,0.8310094030429864
0.3,cf,0.8574321290059195,0.9055404178019981
0.4,cf,0.8771349727311322,0.9206150369660796
0.5,cf,0.8835372881771587,0.9259017854196232
0.6,cf,0.876054748822606,0.9201142857142858
0.7,cf,0.9105565497348401,0.9461931006327822
0.8,cf,0.8876470588235295,0.9282518533032886
0.9,cf,0.8970497873978976,0.9349774136367721
1.0,cf,0.9113543450298626,0.945455586080586
0.1,iterative,0.641218444858104,0.722400699740867
0.2,iterative,0.7149962370341284,0.793233788604877
0.3,iterative,0.8303507692307693,0.8853469387755102
0.4,iterative,0.8622102848372533,0.9104305704179908
0.5,iterative,0.8660527690700105,0.912405303030303
0.6,iterative,0.8552429331163334,0.9054938775510203
0.7,iterative,0.8934087643678161,0.9335326211245059
0.8,iterative,0.8641007423377514,0.9109124311083895
0.9,iterative,0.8757805093334204,0.9188219978876526
1.0,iterative,0.8926272745859742,0.9315721480900053
0.1,benson_cn,0.7033333061204496,0.7735987718839823
0.2,benson_cn,0.7709331171861568,0.836851815569488
0.3,benson_cn,0.8528257456828885,0.9024440151911995
0.4,benson_cn,0.8711162349555206,0.9171589896959447
0.5,benson_cn,0.8696610501567398,0.915303561648315
0.6,benson_cn,0.8675092256947848,0.9159003032755394
0.7,benson_cn,0.8980223658092289,0.9374367264295744
0.8,benson_cn,0.8835325496394351,0.927358397958182
0.9,benson_cn,0.891287284144427,0.9320467317361727
1.0,benson_cn,0.9041993464052287,0.9418988749345891
0.1,benson_jk,0.7070504184527454,0.7780083157026279
0.2,benson_jk,0.7660012247397427,0.8310094030429864
0.3,benson_jk,0.8574321290059195,0.9055404178019981
0.4,benson_jk,0.8771349727311322,0.9206150369660796
0.5,benson_jk,0.8835372881771587,0.9259017854196232
0.6,benson_jk,0.876054748822606,0.9201142857142858
0.7,benson_jk,0.9105565497348401,0.9461931006327822
0.8,benson_jk,0.8876470588235295,0.9282518533032886
0.9,benson_jk,0.8970497873978976,0.9349774136367721
1.0,benson_jk,0.9113543450298626,0.945455586080586
0.1,cosine,0.7168713586481341,0.7855029585798816
0.2,cosine,0.7959447941253605,0.8559384889240507
0.3,cosine,0.8533829676071055,0.9050277961452746
0.4,cosine,0.8761446886446886,0.9227095731393726
0.5,cosine,0.8744310706902328,0.9181299439179096
0.6,cosine,0.8517447795444709,0.9005028735632183
0.7,cosine,0.892645173931146,0.9330586686939533
0.8,cosine,0.8633087057438948,0.9098657783873811
0.9,cosine,0.8738108470365165,0.9173619973168416
1.0,cosine,0.8895153580271125,0.9286771137324146
0.1,eigenValue2,0.7070504184527454,0.7780083157026279
0.2,eigenValue2,0.7660012247397427,0.8310094030429864
0.3,eigenValue2,0.8574321290059195,0.9055404178019981
0.4,eigenValue2,0.8771349727311322,0.9206150369660796
0.5,eigenValue2,0.8835372881771587,0.9259017854196232
0.6,eigenValue2,0.876054748822606,0.9201142857142858
0.7,eigenValue2,0.9105565497348401,0.9461931006327822
0.8,eigenValue2,0.8876470588235295,0.9282518533032886
0.9,eigenValue2,0.8970497873978976,0.9349774136367721
1.0,eigenValue2,0.9113543450298626,0.945455586080586
0.1,eigenValue3,0.7070504184527454,0.7780083157026279
0.2,eigenValue3,0.7660012247397427,0.8310094030429864
0.3,eigenValue3,0.8574321290059195,0.9055404178019981
0.4,eigenValue3,0.8771349727311322,0.9206150369660796
0.5,eigenValue3,0.8835372881771587,0.9259017854196232
0.6,eigenValue3,0.876054748822606,0.9201142857142858
0.7,eigenValue3,0.9105565497348401,0.9461931006327822
0.8,eigenValue3,0.8876470588235295,0.9282518533032886
0.9,eigenValue3,0.8970497873978976,0.9349774136367721
1.0,eigenValue3,0.9113543450298626,0.945455586080586
0.1,nonZeroEigen,0.7070504184527454,0.7780083157026279
0.2,nonZeroEigen,0.7660012247397427,0.8310094030429864
0.3,nonZeroEigen,0.8574321290059195,0.9055404178019981
0.4,nonZeroEigen,0.8771349727311322,0.9206150369660796
0.5,nonZeroEigen,0.8835372881771587,0.9259017854196232
0.6,nonZeroEigen,0.876054748822606,0.9201142857142858
0.7,nonZeroEigen,0.9105565497348401,0.9461931006327822
0.8,nonZeroEigen,0.8876470588235295,0.9282518533032886
0.9,nonZeroEigen,0.8970497873978976,0.9349774136367721
1.0,nonZeroEigen,0.9113543450298626,0.945455586080586
0.1,iterative_benson_cn,0.6479224399375465,0.7275317592501878
0.2,iterative_benson_cn,0.7300847700092372,0.8027610191769191
0.3,iterative_benson_cn,0.8374786577357499,0.8904897959183674
0.4,iterative_benson_cn,0.8573938339094125,0.9055195891943082
0.5,iterative_benson_cn,0.8608650168361175,0.9086582419017764
0.6,iterative_benson_cn,0.8489578228625567,0.9001189743589744
0.7,iterative_benson_cn,0.8904617293625915,0.9314798938558889
0.8,iterative_benson_cn,0.8769962179073509,0.9189381137805206
0.9,iterative_benson_cn,0.8810820980988843,0.9232672458845048
1.0,iterative_benson_cn,0.8943904092249144,0.9337447753396031
0.1,iterative_benson_jk,0.641218444858104,0.722400699740867
0.2,iterative_benson_jk,0.7149962370341284,0.793233788604877
0.3,iterative_benson_jk,0.8303507692307693,0.8853469387755102
0.4,iterative_benson_jk,0.8622102848372533,0.9104305704179908
0.5,iterative_benson_jk,0.8660527690700105,0.912405303030303
0.6,iterative_benson_jk,0.8552429331163334,0.9054938775510203
0.7,iterative_benson_jk,0.8934087643678161,0.9335326211245059
0.8,iterative_benson_jk,0.8641007423377514,0.9109124311083895
0.9,iterative_benson_jk,0.8757805093334204,0.9188219978876526
1.0,iterative_benson_jk,0.8926272745859742,0.9315721480900053
0.1,iterative_cosine,0.6741970826792256,0.7461879519649226
0.2,iterative_cosine,0.756545042259328,0.8200222396650969
0.3,iterative_cosine,0.839235566875653,0.8915961841070024
0.4,iterative_cosine,0.8603080801466737,0.9082495364281687
0.5,iterative_cosine,0.8604204939783628,0.9075888192267502
0.6,iterative_cosine,0.8447956994550341,0.8958496603970743
0.7,iterative_cosine,0.8891038829561411,0.9303769510160008
0.8,iterative_cosine,0.8636905539587144,0.9092794617193624
0.9,iterative_cosine,0.873071453817638,0.9170184221720494
1.0,iterative_cosine,0.8895643860466256,0.928717986446608
0.1,iterative_eigenValue2,0.641218444858104,0.722400699740867
0.2,iterative_eigenValue2,0.7149962370341284,0.793233788604877
0.3,iterative_eigenValue2,0.8303507692307693,0.8853469387755102
0.4,iterative_eigenValue2,0.8622102848372533,0.9104305704179908
0.5,iterative_eigenValue2,0.8660527690700105,0.912405303030303
0.6,iterative_eigenValue2,0.8552429331163334,0.9054938775510203
0.7,iterative_eigenValue2,0.8934087643678161,0.9335326211245059
0.8,iterative_eigenValue2,0.8641007423377514,0.9109124311083895
0.9,iterative_eigenValue2,0.8757805093334204,0.9188219978876526
1.0,iterative_eigenValue2,0.8926272745859742,0.9315721480900053
0.1,iterative_eigenValue3,0.641218444858104,0.722400699740867
0.2,iterative_eigenValue3,0.7149962370341284,0.793233788604877
0.3,iterative_eigenValue3,0.8303507692307693,0.8853469387755102
0.4,iterative_eigenValue3,0.8622102848372533,0.9104305704179908
0.5,iterative_eigenValue3,0.8660527690700105,0.912405303030303
0.6,iterative_eigenValue3,0.8552429331163334,0.9054938775510203
0.7,iterative_eigenValue3,0.8934087643678161,0.9335326211245059
0.8,iterative_eigenValue3,0.8641007423377514,0.9109124311083895
0.9,iterative_eigenValue3,0.8757805093334204,0.9188219978876526
1.0,iterative_eigenValue3,0.8926272745859742,0.9315721480900053
0.1,iterative_nonZeroEigen,0.641218444858104,0.722400699740867
0.2,iterative_nonZeroEigen,0.7149962370341284,0.793233788604877
0.3,iterative_nonZeroEigen,0.8303507692307693,0.8853469387755102
0.4,iterative_nonZeroEigen,0.8622102848372533,0.9104305704179908
0.5,iterative_nonZeroEigen,0.8660527690700105,0.912405303030303
0.6,iterative_nonZeroEigen,0.8552429331163334,0.9054938775510203
0.7,iterative_nonZeroEigen,0.8934087643678161,0.9335326211245059
0.8,iterative_nonZeroEigen,0.8641007423377514,0.9109124311083895
0.9,iterative_nonZeroEigen,0.8757805093334204,0.9188219978876526
1.0,iterative_nonZeroEigen,0.8926272745859742,0.9315721480900053
